AddItem(	0x40001108	,	0	,	3	,	0	,	5048	);
AddItem(	0x40001108	,	0	,	3	,	0	,	5049	);
AddItem(	0x40001108	,	0	,	3	,	0	,	5050	);

/// 시즈나 잡화상점
SetNPC(2, 0x40001030, 0x10000001, false, "NPC_A_blacksmith.GCMDS", "<잡화상점>");
SetPosition(0x40001030, 5.467, 3398.14, 40.85, 1558.10);
SetNPCAttribute(0x40001030, 15, 2 );
AddPopup(0x40001030, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40001030, 401, 63, "잡화상점", 0, 0 , 16715775);
AddWords(0x40001030, "어서 오게나. 어떤 물건이 필요한가?");
AddDialog(0x40001030, 1, 0, "이 가게는 일상적으로 필요한 식료품이나 물품들을 팔고있지.\\자네도 필요한게 있을테니 하나 골라보게나.");

AddItem(	0x40001030	,	0	,	0	,	0	,	3020	);
AddItem(	0x40001030	,	0	,	0	,	0	,	3021	);
AddItem(	0x40001030	,	0	,	0	,	0	,	3022	);
AddItem(	0x40001030	,	0	,	0	,	0	,	4003	);
AddItem(	0x40001030	,	0	,	0	,	0	,	3129	);
AddItem(	0x40001030	,	0	,	0	,	0	,	3130	);
AddItem(	0x40001030	,	0	,	0	,	0	,	3131	);
AddItem(	0x40001030	,	0	,	0	,	0	,	3132	);
AddItem(	0x40001030	,	0	,	0	,	0	,	3101	);
AddItem(	0x40001030	,	0	,	0	,	0	,	3102	);
AddItem(	0x40001030	,	0	,	0	,	0	,	3103	);

/// 시즈나 비기너 트레이너
SetNPC(2, 0x40001031, 0x10000001, false, "NPC_A_boy_b.GCMDS", "<비기너트레이너>");
SetPosition(0x40001031, 5.303, 3392.51, 40.85, 1606.60);
SetNPCAttribute(0x40001031, 16, 2 );
AddPopup(0x40001031, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40001031, 223, 0, "스테이터스 재훈련", 0, 0 , 16715775);
AddPopup(0x40001031, 401, 81, "아칸 공통 스킬북", 0, 0 , 16715775);
AddWords(0x40001031, "어서 오게. 어떤 전투지식이 담겨있는 스킬카브가 필요한가?");
AddDialog(0x40001031, 1, 0, "내가 알려주는 기술들은 누구나 다 사용할 수 있다는 것을 알고 있나?\\꼭, 자신의 직업기술만 익히지말고 자신이 필요하다면 다른 직업의 기술도 익히는게 전투시에 유리하다네.");

AddItem(	0x40001031	,	0	,	0	,	0	,	3689	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3704	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3699	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3714	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3709	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3724	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3729	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3928	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3739	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3903	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3908	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3913	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3719	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3734	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3744	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3923	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3933	);
AddItem(	0x40001031	,	0	,	0	,	0	,	3694	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3690	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3705	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3700	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3715	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3710	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3725	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3730	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3929	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3740	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3904	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3909	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3914	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3720	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3735	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3745	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3924	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3934	);
AddItem(	0x40001031	,	0	,	0	,	1	,	3695	);

/// 시즈나 컴배턴트트레이너
SetNPC(2, 0x40001032, 0x10000001, false, "NPC_A_combat_t.GCMDS", "<컴배턴트 트레이너>");
SetPosition(0x40001032, 2.543, 3370.48, 40.85, 1618.12);
SetNPCAttribute(0x40001032, 16, 2 );
AddPopup(0x40001032, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40001032, 104, 0, "전직하기", 0, 0 , 65536);
AddPopup(0x40001032, 401, 82, "컴배턴트 스킬북", 0, 0 , 16715775);
AddWords(0x40001032, "..반갑다. 어떤 전투지식이 필요한가?");
AddDialog(0x40001032, 1, 0, "기본적인 전투기술만이 아닌 전문적인 전투기술을 익히기 위해선 10LV의 성장을 통한 전직과 기술을 배우기 위한 댓가인 Gold가 필요하다.");
AddDialog(0x40001032, 2, 0, "어린 아칸이여 반갑다.\\귀관은 이제 한명의 성체로서 인정을 받을\\수 있는 자격을 가졌다.\\하지만 귀관이 확실한 성체로서 인정을 받\\으려면 특수한 형태로 진화를 해야만 한다.\\컴배턴트는 템플러, 어태커, 거너의 세 가\\지 형태로 진화를 할 수가 있다.\\템플러는 방어위주의 진화형태로서 막강한\\방어력을 가졌으며 추가로 약간의 신비한\\힘을 사용할 수 있다.\\홀수 레벨에서 +2의 STR과 +1의 CON이,\\짝수 레벨에선 +1의 STR과 +2의 CON이\\성장한다.\\어태커는 막강한 공격력을 가진 완전 공격\\위주의 진화형태로서, 매 레벨마다 +2의\\STR과 +1의 CON이 성장을 한다.\\거너는 먼거리의 적을 공격할 수 있는 장거\\리 공격위주의 진화형태로서, 약간의 전투\\보조에 관련된 신비한 힘을 사용하기도 한\\다.\\홀수레벨에선 +2의 DEX와 +1의 CON이,\\짝수레벨에선 +1의 DEX와 +2의 CON이 성\\장을 한다.");

AddItem(	0x40001032	,	0	,	0	,	0	,	3750	);
AddItem(	0x40001032	,	0	,	0	,	0	,	3755	);
AddItem(	0x40001032	,	0	,	0	,	0	,	3760	);
AddItem(	0x40001032	,	0	,	0	,	0	,	3751	);
AddItem(	0x40001032	,	0	,	0	,	0	,	3756	);
AddItem(	0x40001032	,	0	,	0	,	0	,	3761	);
AddItem(	0x40001032	,	0	,	1	,	0	,	3766	);
AddItem(	0x40001032	,	0	,	1	,	0	,	3776	);
AddItem(	0x40001032	,	0	,	1	,	0	,	3938	);
AddItem(	0x40001032	,	0	,	1	,	0	,	3781	);
AddItem(	0x40001032	,	0	,	1	,	0	,	3767	);
AddItem(	0x40001032	,	0	,	1	,	0	,	3777	);
AddItem(	0x40001032	,	0	,	1	,	0	,	3939	);
AddItem(	0x40001032	,	0	,	1	,	0	,	3782	);
AddItem(	0x40001032	,	0	,	2	,	0	,	3787	);
AddItem(	0x40001032	,	0	,	2	,	0	,	3792	);
AddItem(	0x40001032	,	0	,	2	,	0	,	3797	);
AddItem(	0x40001032	,	0	,	2	,	0	,	3788	);
AddItem(	0x40001032	,	0	,	2	,	0	,	3793	);
AddItem(	0x40001032	,	0	,	2	,	0	,	3798	);

/// 시즈나 오피세이터트레이너
SetNPC(2, 0x4000104A, 0x10000001, false, "NPC_A_officiator_t.GCMDS", "<오피세이터 트레이너>");
SetPosition(0x4000104A, 1.657, 3366.52, 40.85, 1610.08);
SetNPCAttribute(0x4000104A, 16, 2 );
AddPopup(0x4000104A, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x4000104A, 104, 0, "전직하기", 0, 0 , 131072);
AddPopup(0x4000104A, 401, 83, "오피세이터 스킬북", 0, 0 , 16715775);
AddWords(0x4000104A, "반갑습니다. 어떤 전투지식이 필요하신가요?");
AddDialog(0x4000104A, 1, 0, "보다 깊숙한 전투지식의 연구를 위해선 10LV 이상으로 성장한 후 전직이라는 절차를 밟아야 합니다.\\만일 당신이 전직을 원한다면 데크라가 도움이 될 수 있을것 같군요.");
AddDialog(0x4000104A, 2, 0, "어린 아칸이여 반갑습니다.\\이제 당신은 하나의 성체로서 인정을 받을\\수 있는 자격을 가졌습니다.\\하지만, 당신이 진실된 하나의 성체로 인정\\받으려면, 특수한 형태로 진화를 해야만 합\\니다.\\당신과 같은 오피세이터는 룬오프, 라이프\\오프, 그리고 쉐도우오프라 불리는 형태로\\진화를 할 수 있습니다.\\어떤 형태로 진화할지를 선택하기 전에 각\\각의 진화형태에 대해 설명을 해드리겠습\\니다.\\룬오프는 강력한 공격계열의 신비력을 사\\용할 수 있는 진화형태로서 매 레벨마다\\INT 2와 DEX 1 이 성장합니다.\\라이프오프는 회복에 관련된 신비력을 사\\용할 수 있는 진화형태로서 매 레벨마다\\WIS 2와 DEX 1이 성장합니다.\\쉐도우오프는 정찰과 암살등, 은밀한 행동\\이 가능하도록 진화된 형태로서 홀수레벨\\에선 STR 2와 DEX 1이, 짝수레벨에선 ST\\R 1과 DEX 2가 성장합니다.");

AddItem(	0x4000104A	,	0	,	0	,	0	,	3802	);
AddItem(	0x4000104A	,	0	,	0	,	0	,	3807	);
AddItem(	0x4000104A	,	0	,	0	,	0	,	3812	);
AddItem(	0x4000104A	,	0	,	0	,	0	,	3817	);
AddItem(	0x4000104A	,	0	,	0	,	0	,	3822	);
AddItem(	0x4000104A	,	0	,	0	,	0	,	3803	);
AddItem(	0x4000104A	,	0	,	0	,	0	,	3808	);
AddItem(	0x4000104A	,	0	,	0	,	0	,	3813	);
AddItem(	0x4000104A	,	0	,	0	,	0	,	3818	);
AddItem(	0x4000104A	,	0	,	0	,	0	,	3823	);
AddItem(	0x4000104A	,	0	,	1	,	0	,	3827	);
AddItem(	0x4000104A	,	0	,	1	,	0	,	3832	);
AddItem(	0x4000104A	,	0	,	1	,	0	,	3837	);
AddItem(	0x4000104A	,	0	,	1	,	0	,	3828	);
AddItem(	0x4000104A	,	0	,	1	,	0	,	3833	);
AddItem(	0x4000104A	,	0	,	1	,	0	,	3838	);
AddItem(	0x4000104A	,	0	,	1	,	0	,	3985	); //"메인터넌스 챈트 스킬북 추가"
AddItem(	0x4000104A	,	0	,	1	,	0	,	3986	);
AddItem(	0x4000104A	,	0	,	1	,	0	,	3990	); //"엑셀레이션 챈트 스킬북 추가"
AddItem(	0x4000104A	,	0	,	1	,	0	,	3991	);
AddItem(	0x4000104A	,	0	,	2	,	0	,	3843	);
AddItem(	0x4000104A	,	0	,	2	,	0	,	3943	);
AddItem(	0x4000104A	,	0	,	2	,	0	,	3848	);
AddItem(	0x4000104A	,	0	,	2	,	0	,	3853	);
AddItem(	0x4000104A	,	0	,	2	,	0	,	3844	);
AddItem(	0x4000104A	,	0	,	2	,	0	,	3944	);
AddItem(	0x4000104A	,	0	,	2	,	0	,	3849	);
AddItem(	0x4000104A	,	0	,	2	,	0	,	3854	);



/// 시즈나 물품보관소
SetNPC(2, 0x40001054, 0x10000001, false, "NPC_A_depositary.GCMDS", "<DragonTrans 센터>");
SetPosition(0x40001054, 3.047, 3351.00, 40.99, 1616.00 );
SetNPCAttribute(0x40001054, 19, 2 );
AddPopup(0x40001054, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40001054, 10000, 0, "설명듣기", 0, 0 , 16715775);
AddPopup(0x40001054, 107, 0, "물품보관함", 0, 0 , 16715775);
AddWords(0x40001054, "어서오십시오. DragonTrans 물류센터입니다.");
AddDialog(0x40001054, 1, 0, "그대와 같이 강한 전사들은 많은 물건들을 보관할 필요가 있지않소?\\음...하지만 1인당 보관함은4개밖에 대여해주지 않는다오.\\귀한 물건만 보관하는게 낫소.\\워낙 가진게 없다면 아무거나 넣어도 상관은 없소만..");                          
AddDialog(0x40001054, 2, 0, "보관소를 처음 사용하시면 보관함 한개는 무료로 이용하실 수 있습니다.\\추가로 보관함을 이용하시려면 '사용불가'탭을 클릭하시면 보관함을 추가로 구입할 수 있습니다.\\ \\또한 저희는 물건을 맡길때마다 수수료를 받고 있습니다.\\맡길 물건은 신중히 선택해 주십시오.\\ \\비밀번호는 저장해 두시고 사용할 수 있지만 물건을 분실했을 경우 본사는 책임지지 않사오니 비밀번호를 잘 관리 해주시기 바랍니다.\\ \\비밀번호를 분실했을때에는 홈페이지로 문의해주시기 바랍니다.");
/// AddQuest(0x40001054, 0x0214, 35, 38, 16711680, 0, "nSiz3502"); // 1차 추가 퀘스트

/// 시즈나 대장장이
SetNPC(2, 0x40001067, 0x10000001, false, "NPC_A_blacksmith2.GCMDS", "<대장장이>");
SetPosition(0x40001067, 6.253, 3331.13, 39.99, 1546.68);
SetNPCAttribute(0x40001067, 18, 2 );
AddPopup(0x40001067, 10000, 0, "대화하기", 0, 0 , 16715775);
AddPopup(0x40001067, 102, 31, "제련", 0, 40 , 16715775);
AddPopup(0x40001067, 379, 0, "옵션이식", 0, 20 , 16715775);
AddWords(0x40001067, "어서오시오. 어떤 아이템을 제련하겠소?");
AddDialog(0x40001067, 1, 0, "나는 무기와 갑옷, 방패를 강화하는 작업을 하고있지.\\이는 매우 정밀한 작업이라 온도라던지 재료의 배합이라던지 하는 작업에서 약간의 오차만 있어도 실패한다네.\\하지만 늘 작품을 만든다는 생각으로 임하고 있다네.\\가끔 말도 못하게 피로가 쌓여 실패할때도 있지만 대부분의 고객은 만족하고 간다네.\\물론 성능이 좋은 아이템으로 개량할 수록 작업은 더욱더 어려워져서 궁극의 아이템을 만들기란 하늘의 별따기와 같다네.");
AddDialog(0x40001067, 2, 0, "강화하는법을 알려주지.\\먼저 강화할 아이템을 올려주게.\\각 단계별로 필요한 광물의 종류와 개수는 이렇다네.\\1단계: 실빈 3개\\2단계: 실빈 6개\\3단계: 실빈 9개\\4단계: 미스릴 3개\\5단계: 미스릴 6개\\6단계: 미스릴 9개\\7단계: 이터니움 3개\\8단계: 이터니움 6개\\9단계: 이터니움 9개\\아이템 강화란 더 좋은 아이템을 만들 수 있지만 실패 할 수도 있다네.");

/// 시즈나 무기암시장
SetNPC(2, 0x40001061, 0x10000001, false, "NPC_A_black_market.GCMDS", "<무기암시장>");
SetPosition(0x40001061, 0.300, 3340.16, 40.23, 1520.67);
SetNPCAttribute(0x40001061, 21, 2);
AddPopup(0x40001061, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40001061, 401, 66, "무기암시장", 0, 0 , 16715775);
AddWords(0x40001061, "행운이 가득한 블랙마켓에 오세요.");
AddDialog(0x40001061, 1, 0, "어찌보면 나한테 물건을 사는것은 순전히 운에 맡기는 수밖에 없는것 같아.\\불공평하다고 할지 몰라도 그게 그사람의 운이자 팔자인걸 난들 어쩌겠어?\\그저 손님의 행운을 빌어줄 뿐이지.");

SetDropGrade(0x40001061, 1, 83, 0, 16, 1, 0);
SetDropBase(0x40001061, 1, 0, 0, 3, 0, 0);
SetDropGrade(0x40001061, 2, 80, 0, 20, 0, 0);
SetDropBase(0x40001061, 2, 0, 0, 3, 0, 0);

AddItem(	0x40001061	,	0	,	0	,	0	,	5401	);
AddItem(	0x40001061	,	0	,	0	,	0	,	5404	);
AddItem(	0x40001061	,	0	,	0	,	0	,	5407	);
AddItem(	0x40001061	,	0	,	0	,	0	,	5501	);
AddItem(	0x40001061	,	0	,	0	,	0	,	5504	);
AddItem(	0x40001061	,	0	,	1	,	0	,	5601	);
AddItem(	0x40001061	,	0	,	1	,	0	,	5604	);
AddItem(	0x40001061	,	0	,	1	,	0	,	5801	);
AddItem(	0x40001061	,	0	,	1	,	0	,	5803	);
AddItem(	0x40001061	,	0	,	1	,	0	,	5804	);
AddItem(	0x40001061	,	0	,	1	,	0	,	5701	);
AddItem(	0x40001061	,	0	,	1	,	0	,	5702	);
AddItem(	0x40001061	,	0	,	2	,	0	,	6001	);
AddItem(	0x40001061	,	0	,	2	,	0	,	6003	);
AddItem(	0x40001061	,	0	,	2	,	0	,	6004	);
AddItem(	0x40001061	,	0	,	2	,	0	,	5901	);
AddItem(	0x40001061	,	0	,	2	,	0	,	5904	);
AddItem(	0x40001061	,	0	,	2	,	0	,	5906	);
AddItem(	0x40001061	,	0	,	3	,	0	,	6104	);
AddItem(	0x40001061	,	0	,	3	,	0	,	6117	);
AddItem(	0x40001061	,	0	,	3	,	0	,	6107	);
AddItem(	0x40001061	,	0	,	3	,	0	,	6124	);
AddItem(	0x40001061	,	0	,	3	,	0	,	6131	);
AddItem(	0x40001061	,	0	,	3	,	0	,	6132	);
/// AddItem(	0x40001061	,	0	,	0	,	1	,	5410	);
/// AddItem(	0x40001061	,	0	,	0	,	1	,	5416	);
/// AddItem(	0x40001061	,	0	,	0	,	1	,	5419	);
/// AddItem(	0x40001061	,	0	,	0	,	1	,	5505	);
/// AddItem(	0x40001061	,	0	,	0	,	1	,	5507	);
/// AddItem(	0x40001061	,	0	,	0	,	1	,	5510	);
/// AddItem(	0x40001061	,	0	,	1	,	1	,	5605	);
/// AddItem(	0x40001061	,	0	,	1	,	1	,	5606	);
/// AddItem(	0x40001061	,	0	,	1	,	1	,	5607	);
/// AddItem(	0x40001061	,	0	,	1	,	1	,	5805	);
/// AddItem(	0x40001061	,	0	,	1	,	1	,	5807	);
/// AddItem(	0x40001061	,	0	,	1	,	1	,	5808	);
/// AddItem(	0x40001061	,	0	,	1	,	1	,	5704	);
/// AddItem(	0x40001061	,	0	,	1	,	1	,	5707	);
/// AddItem(	0x40001061	,	0	,	1	,	1	,	5710	);
/// AddItem(	0x40001061	,	0	,	2	,	1	,	6006	);
/// AddItem(	0x40001061	,	0	,	2	,	1	,	6007	);
/// AddItem(	0x40001061	,	0	,	2	,	1	,	6009	);
/// AddItem(	0x40001061	,	0	,	2	,	1	,	5907	);
/// AddItem(	0x40001061	,	0	,	2	,	1	,	5909	);
/// AddItem(	0x40001061	,	0	,	2	,	1	,	5910	);
/// AddItem(	0x40001061	,	0	,	3	,	1	,	6118	);
/// AddItem(	0x40001061	,	0	,	3	,	1	,	6105	);
/// AddItem(	0x40001061	,	0	,	3	,	1	,	6119	);
/// AddItem(	0x40001061	,	0	,	3	,	1	,	6125	);
/// AddItem(	0x40001061	,	0	,	3	,	1	,	6108	);
/// AddItem(	0x40001061	,	0	,	3	,	1	,	6126	);
/// AddItem(	0x40001061	,	0	,	3	,	1	,	6133	);
/// AddItem(	0x40001061	,	0	,	3	,	1	,	6134	);
/// AddItem(	0x40001061	,	0	,	3	,	1	,	6135	);
/// AddItem(	0x40001061	,	0	,	0	,	2	,	5422	);
/// AddItem(	0x40001061	,	0	,	0	,	2	,	5425	);
/// AddItem(	0x40001061	,	0	,	0	,	2	,	5428	);
/// AddItem(	0x40001061	,	0	,	0	,	2	,	5513	);
/// AddItem(	0x40001061	,	0	,	0	,	2	,	5516	);
/// AddItem(	0x40001061	,	0	,	0	,	2	,	5519	);
/// AddItem(	0x40001061	,	0	,	1	,	2	,	5608	);
/// AddItem(	0x40001061	,	0	,	1	,	2	,	5609	);
/// AddItem(	0x40001061	,	0	,	1	,	2	,	5610	);
/// AddItem(	0x40001061	,	0	,	1	,	2	,	5809	);
/// AddItem(	0x40001061	,	0	,	1	,	2	,	5812	);
/// AddItem(	0x40001061	,	0	,	1	,	2	,	5815	);
/// AddItem(	0x40001061	,	0	,	1	,	2	,	5713	);
/// AddItem(	0x40001061	,	0	,	1	,	2	,	5716	);
/// AddItem(	0x40001061	,	0	,	1	,	2	,	5718	);
/// AddItem(	0x40001061	,	0	,	2	,	2	,	6010	);
/// AddItem(	0x40001061	,	0	,	2	,	2	,	6011	);
/// AddItem(	0x40001061	,	0	,	2	,	2	,	6013	);
/// AddItem(	0x40001061	,	0	,	2	,	2	,	5912	);
/// AddItem(	0x40001061	,	0	,	2	,	2	,	5913	);
/// AddItem(	0x40001061	,	0	,	2	,	2	,	5916	);
/// AddItem(	0x40001061	,	0	,	3	,	2	,	6120	);
/// AddItem(	0x40001061	,	0	,	3	,	2	,	6106	);
/// AddItem(	0x40001061	,	0	,	3	,	2	,	6121	);
/// AddItem(	0x40001061	,	0	,	3	,	2	,	6127	);
/// AddItem(	0x40001061	,	0	,	3	,	2	,	6109	);
/// AddItem(	0x40001061	,	0	,	3	,	2	,	6128	);
/// AddItem(	0x40001061	,	0	,	3	,	2	,	6136	);
/// AddItem(	0x40001061	,	0	,	3	,	2	,	6137	);
/// AddItem(	0x40001061	,	0	,	3	,	2	,	6138	);
			

/// 시즈나 방어구암시장
SetNPC(2, 0x40001062, 0x10000001, false, "NPC_A_black_market.GCMDS", "<방어구암시장>");
SetPosition(0x40001062, 5.851, 3326.55, 40.07, 1527.42);
SetNPCAttribute(0x40001062, 22, 2 );
AddPopup(0x40001062, 10000, 0, "대화 하기", 0, 0 , 16715775);
AddPopup(0x40001062, 401, 67, "방어구암시장", 0, 0 , 16715775);
AddWords(0x40001062, "행운이 가득한 블랙마켓에 오세요.");
AddDialog(0x40001062, 1, 0, "어찌보면 나한테 물건을 사는것은 순전히 운에 맡기는 수밖에 없는것 같아.\\불공평하다고 할지몰라도 그게 그사람의 운이자 팔자인걸 난들 어쩌겠어?\\그저 손님의 행운을 빌어줄 뿐이지.");                          

SetDropGrade(0x40001062, 1, 83, 0, 16, 1, 0);
SetDropBase(0x40001062, 1, 0, 0, 3, 0, 0);
SetDropGrade(0x40001062, 2, 80, 0, 20, 0, 0);
SetDropBase(0x40001062, 2, 0, 0, 3, 0, 0);

AddItem(	0x40001062	,	0	,	0	,	0	,	5101	);
AddItem(	0x40001062	,	0	,	0	,	0	,	5102	);
AddItem(	0x40001062	,	0	,	0	,	0	,	5103	);
AddItem(	0x40001062	,	0	,	0	,	0	,	5104	);
AddItem(	0x40001062	,	0	,	1	,	0	,	5110	);
AddItem(	0x40001062	,	0	,	1	,	0	,	5111	);
AddItem(	0x40001062	,	0	,	1	,	0	,	5113	);
AddItem(	0x40001062	,	0	,	2	,	0	,	5001	);
AddItem(	0x40001062	,	0	,	2	,	0	,	5002	);
AddItem(	0x40001062	,	0	,	2	,	0	,	5003	);
//AddItem(	0x40001062	,	0	,	2	,	0	,	5201	);
//AddItem(	0x40001062	,	0	,	2	,	0	,	5202	);
//AddItem(	0x40001062	,	0	,	2	,	0	,	5203	);
//AddItem(	0x40001062	,	0	,	2	,	0	,	5317	);
//AddItem(	0x40001062	,	0	,	2	,	0	,	5301	);
//AddItem(	0x40001062	,	0	,	2	,	0	,	5302	);
AddItem(	0x40001062	,	0	,	2	,	0	,	6101	);
AddItem(	0x40001062	,	0	,	2	,	0	,	6110	);
AddItem(	0x40001062	,	0	,	3	,	0	,	5018	);
AddItem(	0x40001062	,	0	,	3	,	0	,	5019	);
AddItem(	0x40001062	,	0	,	3	,	0	,	5020	);
//AddItem(	0x40001062	,	0	,	3	,	0	,	5210	);
//AddItem(	0x40001062	,	0	,	3	,	0	,	5211	);
//AddItem(	0x40001062	,	0	,	3	,	0	,	5212	);
//AddItem(	0x40001062	,	0	,	3	,	0	,	5323	);
//AddItem(	0x40001062	,	0	,	3	,	0	,	5309	);
//AddItem(	0x40001062	,	0	,	3	,	0	,	5310	);
/// AddItem(	0x40001062	,	0	,	0	,	1	,	5105	);
/// AddItem(	0x40001062	,	0	,	0	,	1	,	5106	);
/// AddItem(	0x40001062	,	0	,	0	,	1	,	5107	);
/// AddItem(	0x40001062	,	0	,	0	,	1	,	5108	);
/// AddItem(	0x40001062	,	0	,	1	,	1	,	5114	);
/// AddItem(	0x40001062	,	0	,	1	,	1	,	5115	);
/// AddItem(	0x40001062	,	0	,	1	,	1	,	5116	);
/// AddItem(	0x40001062	,	0	,	2	,	1	,	5005	);
/// AddItem(	0x40001062	,	0	,	2	,	1	,	5006	);
/// AddItem(	0x40001062	,	0	,	2	,	1	,	5007	);
/// AddItem(	0x40001062	,	0	,	2	,	1	,	5008	);
/// //AddItem(	0x40001062	,	0	,	2	,	1	,	5204	);
/// //AddItem(	0x40001062	,	0	,	2	,	1	,	5205	);
/// //AddItem(	0x40001062	,	0	,	2	,	1	,	5206	);
/// //AddItem(	0x40001062	,	0	,	2	,	1	,	5207	);
/// //AddItem(	0x40001062	,	0	,	2	,	1	,	5303	);
/// //AddItem(	0x40001062	,	0	,	2	,	1	,	5304	);
/// //AddItem(	0x40001062	,	0	,	2	,	1	,	5305	);
/// AddItem(	0x40001062	,	0	,	2	,	1	,	6111	);
/// AddItem(	0x40001062	,	0	,	2	,	1	,	6102	);
/// AddItem(	0x40001062	,	0	,	2	,	1	,	6112	);
/// AddItem(	0x40001062	,	0	,	2	,	1	,	6113	);
/// AddItem(	0x40001062	,	0	,	3	,	1	,	5021	);
/// AddItem(	0x40001062	,	0	,	3	,	1	,	5022	);
/// AddItem(	0x40001062	,	0	,	3	,	1	,	5024	);
/// AddItem(	0x40001062	,	0	,	3	,	1	,	5028	);
/// AddItem(	0x40001062	,	0	,	3	,	1	,	5025	);
/// AddItem(	0x40001062	,	0	,	3	,	1	,	5029	);
/// //AddItem(	0x40001062	,	0	,	3	,	1	,	5213	);
/// //AddItem(	0x40001062	,	0	,	3	,	1	,	5214	);
/// //AddItem(	0x40001062	,	0	,	3	,	1	,	5215	);
/// //AddItem(	0x40001062	,	0	,	3	,	1	,	5311	);
/// //AddItem(	0x40001062	,	0	,	3	,	1	,	5312	);
/// //AddItem(	0x40001062	,	0	,	3	,	1	,	5313	);
/// AddItem(	0x40001062	,	0	,	0	,	2	,	5109	);
/// AddItem(	0x40001062	,	0	,	0	,	2	,	5119	);
/// AddItem(	0x40001062	,	0	,	0	,	2	,	5120	);
/// AddItem(	0x40001062	,	0	,	0	,	2	,	5121	);
/// AddItem(	0x40001062	,	0	,	1	,	2	,	5117	);
/// AddItem(	0x40001062	,	0	,	1	,	2	,	5118	);
/// AddItem(	0x40001062	,	0	,	1	,	2	,	5134	);
/// AddItem(	0x40001062	,	0	,	2	,	2	,	5009	);
/// AddItem(	0x40001062	,	0	,	2	,	2	,	5010	);
/// AddItem(	0x40001062	,	0	,	2	,	2	,	5017	);
/// AddItem(	0x40001062	,	0	,	2	,	2	,	5011	);
/// //AddItem(	0x40001062	,	0	,	2	,	2	,	5208	);
/// //AddItem(	0x40001062	,	0	,	2	,	2	,	5209	);
/// //AddItem(	0x40001062	,	0	,	2	,	2	,	5221	);
/// //AddItem(	0x40001062	,	0	,	2	,	2	,	5222	);
/// //AddItem(	0x40001062	,	0	,	2	,	2	,	5306	);
/// //AddItem(	0x40001062	,	0	,	2	,	2	,	5307	);
/// //AddItem(	0x40001062	,	0	,	2	,	2	,	5308	);
/// AddItem(	0x40001062	,	0	,	2	,	2	,	6103	);
/// AddItem(	0x40001062	,	0	,	2	,	2	,	6114	);
/// AddItem(	0x40001062	,	0	,	2	,	2	,	6115	);
/// AddItem(	0x40001062	,	0	,	3	,	2	,	5026	);
/// AddItem(	0x40001062	,	0	,	3	,	2	,	5034	);
/// AddItem(	0x40001062	,	0	,	3	,	2	,	5027	);
/// AddItem(	0x40001062	,	0	,	3	,	2	,	5040	);
/// AddItem(	0x40001062	,	0	,	3	,	2	,	5030	);
/// AddItem(	0x40001062	,	0	,	3	,	2	,	5035	);
/// AddItem(	0x40001062	,	0	,	3	,	2	,	5033	);
/// AddItem(	0x40001062	,	0	,	3	,	2	,	5036	);
/// //AddItem(	0x40001062	,	0	,	3	,	2	,	5216	);
/// //AddItem(	0x40001062	,	0	,	3	,	2	,	5217	);
