AddString("길드마스터 고유권한") ;			// 2005
AddString("길드마크/규모설정") ;			// 2006
AddString("중간관리자 임명/해임") ;			// 2007
AddString("길드골드 배분") ;				// 2008
AddString("길드방침변경") ;					// 2009
AddString("설정적용") ;						// 2010

AddString(2011, "정렬방식") ;				// 2011
AddString("순위(명성)") ;					// 2012
AddString("순위") ;							// 2013
AddString("길드명") ;						// 2014
AddString("길드마스터") ;					// 2015
AddString("길드명성") ;						// 2016
AddString("마크") ;							// 2017
AddString("검색") ;							// 2018
AddString("마스터") ;						// 2019
AddString("가입신청") ;						// 2020
AddString("가입취소") ;						// 2021
AddString("국적") ;							// 2022
AddString("방침") ;							// 2023
AddString("명성") ;							// 2024
AddString("마크") ;							// 2025
AddString("변 경") ;						// 2026
AddString("인원수") ;						// 2027
AddString("우호길드설정") ;					// 2028
AddString("적대길드설정") ;					// 2029
AddString("중립길드설정") ;					// 2030

AddString(2040, "길드 마스터 권한양도") ;		// 2040
AddString("중간관리자 임명") ;					// 2041
AddString("중간관리자 해임") ;					// 2042
AddString("중간관리자 포기") ;					// 2043
AddString("길드에서 축출") ;					// 2044
AddString("서열 위로") ;						// 2045
AddString("서열 아래로") ;						// 2046
AddString("귓말보내기") ;						// 2047
AddString("삭    제") ;							// 2048
AddString("허    가") ;							// 2049
AddString("길드원 리스트") ;					// 2050
AddString("정렬방식") ;							// 2051
AddString("직위") ;								// 2052
AddString("님의 정보") ;						// 2053
AddString("찾기") ;								// 2054
AddString("현재명성") ;							// 2055
AddString("현재위치") ;							// 2056
AddString("권한설정") ;							// 2057
AddString("길드탈퇴") ;							// 2058
AddString("탈퇴취소") ;							// 2059

AddString(2060, "길드금고") ;							// 2060
AddString("비밀번호 입력") ;							// 2061
AddString("****") ;										// 2062
AddString("변 경") ;									// 2063
AddString("금고관리") ;									// 2064
AddString("현재잔고") ;									// 2065
AddString("출 금") ;									// 2066
AddString("입 금") ;									// 2067
AddString("내역조회") ;									// 2068
AddString("방 출") ;									// 2069
AddString("길드 국적 변경") ;							// 2070
AddString("길드 국적을 선택하여 주십시요.") ;			// 2071
AddString("설명") ;										// 2072
AddString("길드의 국적") ;								// 2073
AddString("전쟁/평화 모드") ;							// 2074
AddString("전쟁 모드") ;								// 2075
AddString("<< 주의 >>") ;								// 2076
AddString(" : 길드 국적을 변경하시면 24시간이내") ;		// 2077
AddString("   재변경이 불가능 합니다.") ;				// 2078

AddString(2079, "길드마크변경") ;				// 2079

AddString(2082, "인벤토리") ;					// 2082
AddString("스킬") ;								// 2083
AddString("노점상개설") ;						// 2084
AddString("노점상을 열수 없습니다. 창고/제련/교환/상점/노점상창을 닫아 주시기 바랍니다.") ; // 2085

AddString(2086, "강화") ;						// 2086
AddString("수리하기") ;							// 2087
AddString("모두수리") ;							// 2088
AddString("제련") ;								// 2089
AddString("강화시킬장비") ;						// 2090
AddString("금속") ;								// 2091

AddString(2092, "퀵슬롯") ;						// 2092
AddString("스킬포인트") ;						// 2093
AddString("지움") ;								// 2094

AddString(2095, "인챈터") ;						// 2095
AddString("소서러") ;							// 2096
AddString("프리스트") ;							// 2097
AddString("클레릭") ;							// 2098
AddString("아처") ;								// 2099
AddString("어쌔신") ;							// 2100
AddString("디펜더") ;							// 2101
AddString("워리어") ;							// 2102
AddString("인간공통") ;							// 2103
AddString("판매목록") ;							// 2104
AddString("셔츠") ;								// 2105
AddString("튜닉") ;								// 2106
AddString("갑옷(CON)") ;						// 2107
AddString("갑옷(DEX)") ;						// 2108
AddString("기타(CON)") ;						// 2109
AddString("기타(DEX)") ;						// 2110
AddString("검/단검") ;							// 2111
AddString("도끼") ;								// 2112
AddString("둔기/스태프") ;						// 2113
AddString("장거리무기") ;						// 2114
AddString("특수품목") ;							// 2115
AddString("컴배턴트") ;							// 2116
AddString("오피세이터") ;						// 2117
AddString("사이드/클로") ;						// 2118
AddString("스킬암") ;							// 2119
AddString("아칸공통") ;							// 2120
AddString("템플러") ;							// 2121
AddString("어태커") ;							// 2122
AddString("거너") ;								// 2123
AddString("룬오프") ;							// 2124
AddString("라이프오프") ;						// 2125
AddString("쉐도우오프") ;						// 2126

AddString(2150, "남은공헌메달") ;				// 2150
AddString("수리할 장비가 없습니다.") ;			// 2151

AddString(2152, "일반") ;						// 2152
AddString("파티") ;								// 2153
AddString("길드") ;								// 2154
AddString("현재 파티에 가입하지 않았습니다.") ;// 2155
AddString("현재 길드에 가입하지 않았습니다.") ;// 2156

AddString(2157, "대기순위") ;					// 2157
AddString("현재휴먼") ;						// 2158
AddString("현재아칸") ;						// 2159
AddString("대기시간") ;						// 2160
AddString("진행상황") ;						// 2161
AddString("위치변경") ;						// 2162

AddString(2163, "교환창") ;					// 2163
AddString("확 인") ;							// 2164
AddString("금액") ;							// 2165

AddString(2166, "전직하기") ;					// 2166

AddString(2167, "옵션") ;						// 2167
AddString("신청거부") ;						// 2168
AddString("대화") ;							// 2169
AddString("캐릭터이름") ;						// 2170
AddString("스킬이펙트") ;						// 2171
AddString("챈트, 인챈트효과") ;				// 2172
AddString("무기이펙트효과") ;					// 2173
AddString("1:1 신청거부") ;					// 2174
AddString("거래신청거부") ;					// 2175
AddString("파티신청거부") ;					// 2176	
AddString("친구등록거부") ;					// 2177
AddString("귓속말보기") ;						// 2178	
AddString("외치기보기") ;						// 2179
AddString("도움말보기") ;						// 2180
AddString("일반대화보기") ;					// 2181
AddString("전체보기") ;						// 2182
AddString("아군만보기") ;						// 2183
AddString("파티원만보기") ;					// 2184
AddString("이름보지않음") ;					// 2185
AddString("전체보기") ;						// 2186	
AddString("파티것만보기") ;					// 2187
AddString("자기것만보기") ;					// 2188
AddString("자기것만끄기") ;					// 2189
AddString("전체보기") ;						// 2190
AddString("긍정효과만보기") ;					// 2191
AddString("부정효과만보기") ;					// 2192
AddString("전체보지않음") ;					// 2193
AddString("전체보기") ;						// 2194
AddString("자신것만보기") ;					// 2195
AddString("타인것만보기") ;					// 2196
AddString("타인것만보기") ;					// 2197

AddString(2198, "캐릭터선택") ;				// 2198
AddString("옵 션") ;							// 2199
AddString("종 료") ;							// 2200
AddString("계속하기") ;						// 2201
AddString("시스템") ;							// 2202

AddString(2203, "사용불가") ;					// 2203
AddString("비밀번호변경") ;					// 2204

AddString(2205, "비밀번호변경") ;				// 2205
AddString("현재 비밀번호") ;					// 2206
AddString("변경 비밀번호") ;					// 2207
AddString("인 증") ;							// 2208
AddString("비밀번호를 입력해주세요.") ;			// 2209

AddString(2210, "노점상") ;						// 2210
AddString("상점주인") ;							// 2211
AddString("현재입장객") ;						// 2212

AddString(2213,"게임가드가 이미 실행 중 입니다. 재부팅 후 다시 실행해보시기 바랍니다.") ;// 2213
AddString("게임이 중복 실행되었거나 게임가드가 이미 실행 중 입니다. 게임 종료 후 다시 실행해보시기 바랍니다.") ; // 2214
AddString("게임가드 초기화 에러입니다. 재부팅 후 다시 실행해보거나 충돌할 수 있는 다른 프로그램들을 종료한 후 실행해 보시기 바랍니다.") ; // 2215
AddString("게임가드 파일이 없거나 변조되었습니다. 게임가드 셋업 파일을 설치해보시기 바랍니다.") ; // 2216
AddString("윈도우의 일부 시스템 파일이 손상되었습니다. 인터넷 익스플로러(IE)를 다시 설치해보시기 바랍니다.") ;// 2217
AddString("게임가드 실행에 실패했습니다. 게임가드 셋업 파일을 다시 설치해보시기 바랍니다.") ; // 2218
AddString("불법 프로그램이 발견되었습니다. 불필요한 프로그램을 종료한 후 다시 실행해보시기 바랍니다.") ;// 2219
AddString("게임가드 업데이트를 취소하셨습니다. 접속이 계속 되지 않을 경우 인터넷 및 방화벽 상태를 점검해보시기 바랍니다.") ; // 2220
AddString("게임가드 업데이트 서버 접속에 실패하였습니다. 잠시 후 재시도 해보거나, 인터넷 및 방화벽 상태를 점검해 보시기 바랍니다.") ; // 2221
AddString("게임가드 업데이트를 완료하지 못 했습니다. 바이러스 검사를 해보시거나, PC 관리 프로그램을 사용하시면 설정을 조정한 후 게임을 실행해 보시기 바랍니다.") ; // 2222
AddString("게임가드 실행 에러 : %lu") ; // 2223

AddString(2224, "아머브로큰이 걸려있을때는 스텔스를 사용 할 수 없습니다.");	// 2224

AddString(2225, "첫번째 퀵슬롯으로 전환합니다.");	// 2225
AddString("두번째 퀵슬롯으로 전환합니다.");			// 2226

AddString(2227, "전체순위");				// 2227
AddString("테스트");						// 2228
AddString("미하엘");						// 2229
AddString("라타르");						// 2230
AddString("루안");							// 2231
AddString("Unknown");						// 2232
AddString("카르테란트");					// 2233

AddString(2236, "순위 외");					// 2236
AddString("서버이름");						// 2237
AddString("현재랭킹");						// 2238
AddString("포인트");						// 2239
AddString("R.Y.L 클라이언트가 비정상적으로 종료됩니다. ");				// 2240
AddString("다음번 게임 실행시에 오류 정보를 보내게 됩니다.");			// 2241

AddString("일반");							// 2242
AddString("전체 지도를 볼 수 있습니다.");	// 2243
AddString("몬스터분포");					// 2244
AddString("자신의 레벨에 맞는 몬스터의 분포를 확인할 수 있습니다.");	// 2245

AddString("효과");		// 2246
AddString("사운드");	// 2247
AddString("환경음");	// 2248

AddString("디스인챈트 포션의 영향력으로 '넷'과 같은 물리적인 부여가 아닌 긍정적인 부여주문이나 부정적인 부여 주문은 모두 통하지 않습니다.");	// 2249
AddString("명성 순위를 볼 수 있는 창입니다.");	// 2250

AddString("올바른 합성법이 아닙니다.");															// 2251
AddString("대상 아이템의 숫자에 나머지 값이 발생합니다. 합성 비율을 맞춰주시기 바랍니다.") ;	// 2252
AddString("합성 아이템의 수가 최소량에 미치지 못합니다.") ;										// 2253

AddString("카르테란트 길드");				// 2254
AddString("메르카디아 길드");				// 2255
AddString("신의해적단 길드");				// 2256
AddString("평화 길드      ");				// 2257
AddString("카르테란트 국적 길드입니다. ");	// 2258
AddString("카르테란트는 기본적으로     ");	// 2259
AddString("인간의 국가입니다.          ");	// 2260
AddString("메르카디아 국적 길드입니다. ");	// 2261
AddString("메르카디아는 기본적으로     ");	// 2262
AddString("아칸의 국가입니다.          ");	// 2263
AddString("메르카디아");					// 2264
AddString("양 종족이 혼용된 통합 제삼  ");	// 2265
AddString("세력 생성이 목적인 길드     ");	// 2266
AddString("입니다.                     ");	// 2267
